-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pericao/ros2_ws/build/articubot_one
-- Install configuration: ""
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
